,x-acc,y-acc,z-acc,x-gyro,y-gyro,z-gyro,x-mag,y-mag,z-mag
463,0.5548095,1.5254079,-1.0753244,-0.02810594,-0.502325,-0.40832105,0.18545125,0.5154877,-1.0909094
464,0.6931612,1.6625102,-1.085966,-0.02810594,-0.502325,-0.40832105,0.18545125,0.5154877,-1.0909094
465,0.80354685,1.724206,-0.7935616,-0.02810594,-0.502325,-0.40832105,0.17665003,0.5273162,-1.0765543
466,0.86658,1.7674359,-0.52131593,-0.02810594,-0.502325,-0.40832105,0.17665003,0.5273162,-1.0765543
467,0.32930845,1.5964633,-0.00070518267,-1.2503896,-0.37239859,-0.7754035,0.17665003,0.5273162,-1.0765543
468,-0.18080568,1.3679448,1.1631343,-1.2503896,-0.37239859,-0.7754035,0.09743914,0.5746303,-0.8803682
469,-1.7586064,-0.049928065,2.5575438,-1.2503896,-0.37239859,-0.7754035,0.09743914,0.5746303,-0.8803682
470,-1.8980626,-0.9860676,2.8435576,-0.11416936,0.089614384,0.21617948,0.09743914,0.5746303,-0.8803682
471,-1.5728749,-1.2120259,2.751105,-0.11416936,0.089614384,0.21617948,0.11210783,0.5430876,-0.90907836
472,-0.42120522,-0.29059976,1.6597129,-0.11416936,0.089614384,0.21617948,0.11210783,0.5430876,-0.90907836
473,0.0858668,-0.1404625,0.783412,0.5504315,-0.9959698,0.20226216,0.11210783,0.5430876,-0.90907836
474,0.38361773,-0.6583788,-0.15825282,0.5504315,-0.9959698,0.20226216,0.14437893,0.48000208,-1.0909094
475,1.1668774,-3.2477498,0.89500195,0.5504315,-0.9959698,0.20226216,0.14437893,0.48000208,-1.0909094
476,0.6720726,-2.4355223,1.0745372,0.5504315,-0.9959698,0.20226216,0.14437893,0.48000208,-1.0909094
477,0.51472235,-1.1334802,0.17820355,1.147382,0.96425694,-0.28871578,0.15611388,0.42480224,-1.200965
478,2.2693462,2.335685,-1.3290635,1.147382,0.96425694,-0.28871578,0.15611388,0.42480224,-1.200965
479,2.7283585,2.6077464,-1.3898495,1.147382,0.96425694,-0.28871578,0.15611388,0.42480224,-1.200965
480,1.270518,1.0195422,-2.7292616,-0.5832455,2.999739,-1.3050988,0.062234297,0.45240217,-0.8325179
481,0.64400154,0.35273334,-2.3977616,-0.5832455,2.999739,-1.3050988,0.062234297,0.45240217,-0.8325179
482,-2.1206958,-2.6519938,-1.1652468,-0.5832455,2.999739,-1.3050988,0.062234297,0.45240217,-0.8325179
483,-2.876528,-3.4875484,-0.8804895,-0.49535093,1.4293859,-0.5811888,-0.1196574,0.44845933,-0.5454163
484,-1.185941,0.30936104,-0.47078723,-0.49535093,1.4293859,-0.5811888,-0.1196574,0.44845933,-0.5454163
485,0.022742357,1.1507738,-0.59776294,-0.49535093,1.4293859,-0.5811888,-0.1196574,0.44845933,-0.5454163
486,0.7556285,1.330084,-0.65400535,-1.2116305,0.36561355,-0.9620839,-0.20766951,0.41691658,-0.2726698
487,1.0835907,0.5553397,-0.84964913,-1.2116305,0.36561355,-0.9620839,-0.20766951,0.41691658,-0.2726698
488,0.6827743,-0.27814665,-0.46095458,-1.2116305,0.36561355,-0.9620839,-0.20766951,0.41691658,-0.2726698
489,0.5215678,-0.4314359,-0.30016685,-1.2116305,0.36561355,-0.9620839,-0.36022383,0.41691658,0.06706712
490,0.047052935,-0.19109863,0.4721511,-1.2000333,1.4567686,-1.277892,-0.36022383,0.41691658,0.06706712
491,0.070587695,0.11153529,0.6442286,-1.2000333,1.4567686,-1.277892,-0.36022383,0.41691658,0.06706712
492,0.25479952,0.4082306,0.5027161,-1.2000333,1.4567686,-1.277892,-0.5685192,0.38931665,0.32545856
493,0.3384102,0.49004593,0.38451755,-0.5473349,1.6767749,-1.0312519,-0.5685192,0.38931665,0.32545856
494,0.06389737,0.46750522,0.023450838,-0.5473349,1.6767749,-1.0312519,-0.5685192,0.38931665,0.32545856
495,-0.021497691,0.45526883,-0.016132265,-0.5473349,1.6767749,-1.0312519,-0.79735065,0.35383105,0.44986925
496,-0.25416183,0.31668058,-0.035407513,-0.6132558,1.2610292,-1.2896117,-0.79735065,0.35383105,0.44986925
497,-0.29434022,0.29405317,0.31599864,-0.6132558,1.2610292,-1.2896117,-0.79735065,0.35383105,0.44986925
498,-0.32087788,0.38824114,0.40401652,-0.6132558,1.2610292,-1.2896117,-0.98804355,0.29863125,0.6173452
499,-0.52891195,0.4124291,0.4662825,-0.6132558,1.2610292,-1.2896117,-0.98804355,0.29863125,0.6173452
500,-0.96576303,0.28608343,0.4436513,-0.4543538,0.76360756,-1.4825708,-0.98804355,0.29863125,0.6173452
501,-1.3256025,0.07050995,0.62306595,-0.4543538,0.76360756,-1.4825708,-1.1904714,0.2237172,0.6795505
502,-1.4414142,-0.11175404,0.69163084,-0.4543538,0.76360756,-1.4825708,-1.1904714,0.2237172,0.6795505
503,-1.4746011,-0.18097384,0.54071593,-0.0050132745,0.28412628,-0.63738126,-1.1904714,0.2237172,0.6795505
504,-1.3546411,-0.37848997,0.7100972,-0.0050132745,0.28412628,-0.63738126,-1.2872847,0.16457453,0.6221302
505,-1.3546411,-0.37848997,0.7100972,-0.0050132745,0.28412628,-0.63738126,-1.2872847,0.16457453,0.6221302
506,-1.7313341,-1.2150354,1.0411496,0.616861,0.19272459,0.22235332,-1.2872847,0.16457453,0.6221302
507,-1.7674782,-1.1267551,1.1136556,0.616861,0.19272459,0.22235332,-1.2872847,0.15274599,0.4594393
508,-1.6857523,-0.87548804,1.8221757,0.616861,0.19272459,0.22235332,-1.2872847,0.15274599,0.4594393
509,-0.9348215,-0.31339437,1.9945172,0.616861,0.19272459,0.22235332,-1.2872847,0.15274599,0.4594393
510,-0.20766734,-0.2168656,-0.58069056,2.6091378,-0.421121,1.5207452,-1.1229955,0.18428876,0.047927007
511,-0.067636214,-0.43823525,-0.91087097,2.6091378,-0.421121,1.5207452,-1.1229955,0.18428876,0.047927007
512,0.31910595,-1.515248,-1.2983838,2.6091378,-0.421121,1.5207452,-1.1229955,0.18428876,0.047927007
513,0.3635468,-1.7268087,-0.39230946,1.6164582,-0.12415986,2.1253638,-0.8648266,0.17640306,-0.36837032
514,0.3635468,-1.7268087,-0.39230946,1.6164582,-0.12415986,2.1253638,-0.8648266,0.17640306,-0.36837032
515,0.27471074,-1.1494197,0.5618957,1.6164582,-0.12415986,2.1253638,-0.8648266,0.17640306,-0.36837032
516,0.41116396,-0.9742337,0.36610278,1.4907202,0.38421494,2.3784914,-0.62132645,0.06994626,-0.64590186
517,0.49971706,-0.8145786,-0.14644672,1.4907202,0.38421494,2.3784914,-0.62132645,0.06994626,-0.64590186
518,0.507959,-0.5101488,-0.4326498,1.4907202,0.38421494,2.3784914,-0.62132645,0.06994626,-0.64590186
519,0.477702,-0.2888349,-0.5740131,0.8856312,-0.4788136,1.4474962,-0.44236848,-0.04833907,-0.8085928
520,0.27701995,0.45469913,-0.5720282,0.8856312,-0.4788136,1.4474962,-0.44236848,-0.04833907,-0.8085928
521,0.47720915,0.57150835,-0.7290928,0.8856312,-0.4788136,1.4474962,-0.44236848,-0.04833907,-0.8085928
522,0.65888816,0.58497703,-0.89511806,0.8856312,-0.4788136,1.4474962,-0.41596484,-0.17845294,-0.88515323
523,1.1417682,0.86704564,-1.2165557,0.57566047,-1.6591986,0.70244855,-0.41596484,-0.17845294,-0.88515323
524,1.3945581,1.3941764,-1.270297,0.57566047,-1.6591986,0.70244855,-0.41596484,-0.17845294,-0.88515323
525,1.3945581,1.3941764,-1.270297,0.57566047,-1.6591986,0.70244855,-0.492242,-0.24942413,-0.88993824
526,1.5150385,1.7124093,-1.4714137,-0.589451,-1.5493844,-0.27061284,-0.492242,-0.24942413,-0.88993824
527,1.5382446,1.9121547,-1.2325038,-0.589451,-1.5493844,-0.27061284,-0.492242,-0.24942413,-0.88993824
528,1.5310022,1.9427333,-1.1722686,-0.589451,-1.5493844,-0.27061284,-0.56558543,-0.26519552,-0.7511725
529,1.3216949,1.8887842,-0.831613,-1.6481532,-0.46748278,-0.9910696,-0.56558543,-0.26519552,-0.7511725
530,0.25017196,0.9524031,1.1621706,-1.6481532,-0.46748278,-0.9910696,-0.56558543,-0.26519552,-0.7511725
531,-0.34512454,0.3420946,2.4566758,-1.6481532,-0.46748278,-0.9910696,-0.63892883,-0.28885257,-0.48321098
532,-3.1332333,-2.1581042,3.24524,-1.6481532,-0.46748278,-0.9910696,-0.63892883,-0.28885257,-0.48321098
533,-2.5026417,-1.9827511,2.3980582,0.13578078,-0.5059131,0.88285047,-0.63892883,-0.28885257,-0.48321098
534,-1.5121691,-0.7821051,2.162797,0.13578078,-0.5059131,0.88285047,-0.5714529,-0.34010956,-0.45928583
535,-0.19958967,0.6537138,0.87658715,0.13578078,-0.5059131,0.88285047,-0.5714529,-0.34010956,-0.45928583
536,0.15282927,0.83556914,-0.42077488,0.1208265,-1.8307657,0.6244906,-0.5714529,-0.34010956,-0.45928583
537,0.37632045,-1.265529,-0.13255821,0.1208265,-1.8307657,0.6244906,-0.547983,-0.33222386,-0.42100564
538,0.17660134,-2.9964578,0.57520485,0.1208265,-1.8307657,0.6244906,-0.547983,-0.33222386,-0.42100564
539,0.47355366,-2.335891,0.34441817,0.13781537,0.1525947,-0.013717914,-0.547983,-0.33222386,-0.42100564
540,0.88892365,-1.5505824,-0.045492597,0.13781537,0.1525947,-0.013717914,-0.53918177,-0.29673827,-0.2726698
541,2.4525678,1.2364905,0.14149453,0.13781537,0.1525947,-0.013717914,-0.53918177,-0.29673827,-0.2726698
542,2.6278396,1.8493874,-1.5575557,0.13781537,0.1525947,-0.013717914,-0.53918177,-0.29673827,-0.2726698
543,2.4740355,1.8922769,-2.3153255,-0.6032863,1.5407109,-1.2529873,-0.659465,-0.28885257,-0.01906337
544,0.49213773,0.21772932,-3.2056837,-0.6032863,1.5407109,-1.2529873,-0.659465,-0.28885257,-0.01906337
545,-0.41987717,-0.9667656,-2.8105268,-0.6032863,1.5407109,-1.2529873,-0.659465,-0.28885257,-0.01906337
546,-1.4490539,-0.6106718,0.38706464,-0.9699205,1.1031536,-0.64428765,-0.8648266,-0.30462396,0.2823933
547,-0.7512668,-0.0035028632,0.07950395,-0.9699205,1.1031536,-0.64428765,-0.8648266,-0.30462396,0.2823933
548,0.48028505,0.75696766,-0.48861682,-0.9699205,1.1031536,-0.64428765,-0.8648266,-0.30462396,0.2823933
549,0.97556007,0.8276737,-0.7467675,-1.2382838,0.34134677,-0.96323496,-0.9645737,-0.35588095,0.588635
550,1.0178194,0.55587226,-0.7490622,-1.2382838,0.34134677,-0.96323496,-0.9645737,-0.35588095,0.588635
551,0.72619295,0.1372218,-0.6118408,-1.2382838,0.34134677,-0.96323496,-0.9645737,-0.35588095,0.588635
552,0.41343665,-0.14552796,-0.473472,-1.2863002,0.6761244,-1.2249433,-1.1317967,-0.46628058,0.8613816
553,-0.14466155,-0.117835075,0.13049732,-1.3343167,1.010902,-1.4866518,-1.1317967,-0.46628058,0.8613816
554,-0.20034267,0.39145508,0.26678365,-1.3343167,1.010902,-1.4866518,-1.1317967,-0.46628058,0.8613816
555,-0.18548799,0.60296005,0.22442973,-1.3343167,1.010902,-1.4866518,-1.3782306,-0.5885087,1.1006329
556,0.13728091,0.55417556,-0.07237469,-1.0751091,0.7805093,-1.2766362,-1.3782306,-0.5885087,1.1006329
557,0.21220694,0.42214513,-0.113627166,-1.0751091,0.7805093,-1.2766362,-1.3782306,-0.5885087,1.1006329
558,0.22740392,0.28587908,0.4035863,-1.0751091,0.7805093,-1.2766362,-1.5659897,-0.71073693,1.3159592
559,0.22740392,0.28587908,0.4035863,-0.9480486,0.64378446,-1.577376,-1.5659897,-0.71073693,1.3159592
560,-0.2810235,0.29065347,0.5345719,-0.9480486,0.64378446,-1.577376,-1.5659897,-0.71073693,1.3159592
561,-0.43751112,0.26332596,0.4923557,-0.9480486,0.64378446,-1.577376,-1.797755,-0.8921078,1.44994
562,-0.8174899,0.06130479,0.3830805,-0.72841394,0.684292,-1.2666953,-1.797755,-0.8921078,1.44994
563,-1.139474,0.14210768,0.53391796,-0.72841394,0.684292,-1.2666953,-1.797755,-0.8921078,1.44994
564,-1.258065,0.16297023,0.6419798,-0.72841394,0.684292,-1.2666953,-2.0001829,-1.0774214,1.5312854
565,-1.4457406,0.04600621,0.80162024,-0.72841394,0.684292,-1.2666953,-2.0001829,-1.0774214,1.5312854
566,-1.7669853,-0.16046429,0.4217945,0.037509784,0.28327647,-0.4284122,-2.0001829,-1.0774214,1.5312854
567,-1.8109607,-0.38224265,0.3544688,0.037509784,0.28327647,-0.4284122,-2.096996,-1.1050214,1.5887057
568,-1.4097244,-1.206948,0.5390752,0.037509784,0.28327647,-0.4284122,-2.096996,-1.1050214,1.5887057
569,-1.6584799,-1.0964366,0.7194709,0.40617862,-0.08563517,0.31328678,-2.096996,-1.1050214,1.5887057
570,-1.732621,-0.9638861,1.02733,0.40617862,-0.08563517,0.31328678,-2.1233997,-1.0103931,1.7322565
571,-1.7215861,-0.94621885,1.2764798,0.40617862,-0.08563517,0.31328678,-2.1233997,-1.0103931,1.7322565
572,-1.192499,-0.7659426,2.0585816,2.3332467,-0.88200086,1.3610622,-2.1233997,-1.0103931,1.7322565
573,0.1602087,-0.2416852,0.10743585,2.3332467,-0.88200086,1.3610622,-2.0001829,-0.5254232,1.7705368
574,0.25485155,-0.49729693,-0.4420465,2.3332467,-0.88200086,1.3610622,-2.0001829,-0.5254232,1.7705368
575,0.3968158,-0.88071454,-1.2662699,1.7204261,-0.30460268,2.0271056,-2.0001829,-0.5254232,1.7705368
576,0.3962408,-1.8304341,-1.3684975,1.7204261,-0.30460268,2.0271056,-1.8388273,0.06600342,1.6700512
577,0.21624123,-1.2125708,0.021649517,1.7204261,-0.30460268,2.0271056,-1.8388273,0.06600342,1.6700512
578,0.21320184,-1.0714561,0.45529673,1.7204261,-0.30460268,2.0271056,-1.8388273,0.06600342,1.6700512
579,0.3380953,-0.92305267,0.35976952,1.4959084,0.42774403,2.4642975,-1.5219837,0.6061731,1.3925196
580,0.61004794,-0.80888146,0.027799241,1.4959084,0.42774403,2.4642975,-1.5219837,0.6061731,1.3925196
581,0.7622549,-0.5354514,-0.25053307,1.4959084,0.42774403,2.4642975,-1.5219837,0.6061731,1.3925196
582,0.42600495,0.15609655,-0.6612336,1.11727,-0.08421882,1.4118134,-1.1846039,1.0556574,1.105418
583,0.42600495,0.15609655,-0.6612336,1.11727,-0.08421882,1.4118134,-1.1846039,1.0556574,1.105418
584,0.51862884,0.47795817,-0.8508768,1.11727,-0.08421882,1.4118134,-1.1846039,1.0556574,1.105418
585,0.61055905,0.4988517,-0.9326015,0.7186926,-1.2765956,0.74179375,-0.84429044,1.2803994,0.6891206
586,1.0577058,0.86544174,-1.2519855,0.7186926,-1.2765956,0.74179375,-0.84429044,1.2803994,0.6891206
587,1.1959296,1.1504394,-1.3127943,0.7186926,-1.2765956,0.74179375,-0.84429044,1.2803994,0.6891206
588,1.2838804,1.3758961,-1.3349379,0.7186926,-1.2765956,0.74179375,-0.61545897,1.3750278,0.46900937
589,1.4968432,1.6737865,-1.3202233,-0.4103048,-1.4658198,-0.27071744,-0.61545897,1.3750278,0.46900937
590,1.5171195,1.7877967,-1.224828,-0.4103048,-1.4658198,-0.27071744,-0.61545897,1.3750278,0.46900937
591,1.4815229,1.8281844,-1.1988409,-0.4103048,-1.4658198,-0.27071744,-0.5333143,1.394742,0.5359997
592,1.0118775,1.6453073,-0.4338086,-1.4511026,-0.59674823,-0.9847911,-0.5333143,1.394742,0.5359997
593,0.14492045,0.9408479,1.6196135,-1.4511026,-0.59674823,-0.9847911,-0.5333143,1.394742,0.5359997
594,-0.21673074,0.62153757,2.5472004,-1.4511026,-0.59674823,-0.9847911,-0.6242602,1.4302276,0.8374564
595,-2.6526532,-1.3785919,2.9679518,-0.21996835,-0.095644034,0.7871036,-0.6242602,1.4302276,0.8374564
596,-2.8064575,-1.8135285,2.0387986,-0.21996835,-0.095644034,0.7871036,-0.6242602,1.4302276,0.8374564
597,-1.8906693,-0.968066,2.1923294,-0.21996835,-0.095644034,0.7871036,-0.41009736,1.5011988,0.770466
598,-0.5684514,0.22572508,1.2717643,-0.21996835,-0.095644034,0.7871036,-0.41009736,1.5011988,0.770466
599,-0.020963743,1.0835696,0.19179949,0.2293722,-1.7119812,0.7422123,-0.41009736,1.5011988,0.770466
600,0.2210787,0.4543771,-0.36652878,0.2293722,-1.7119812,0.7422123,-0.15486224,1.5327415,0.48814946
601,0.5834647,-3.057553,0.5637257,0.2293722,-1.7119812,0.7422123,-0.15486224,1.5327415,0.48814946
602,0.29021803,-3.3308284,0.5720038,0.061416287,0.08243822,-0.31979433,-0.15486224,1.5327415,0.48814946
603,0.79891926,-1.7213098,0.13693388,0.061416287,0.08243822,-0.31979433,-0.06391639,1.5524558,0.2967484
604,2.1343992,1.0545423,-0.01242637,0.061416287,0.08243822,-0.31979433,-0.06391639,1.5524558,0.2967484
605,2.5380542,1.519872,-0.21270539,-0.48171917,1.4971819,-0.9279708,-0.06391639,1.5524558,0.2967484
606,2.5631633,2.0844054,-2.1156888,-0.48171917,1.4971819,-0.9279708,-0.16953093,1.5958271,0.39244893
607,0.8011464,0.9241281,-3.3038015,-0.48171917,1.4971819,-0.9279708,-0.16953093,1.5958271,0.39244893
608,-2.0104926,-1.9291921,-0.5812757,-0.48171917,1.4971819,-0.9279708,-0.16953093,1.5958271,0.39244893
609,-1.899103,-1.5869386,-0.13985528,-1.0897583,1.3162668,-0.9333075,-0.3719588,1.5563986,0.75611097
610,-1.103672,-0.46346354,0.033776864,-1.0897583,1.3162668,-0.9333075,-0.3719588,1.5563986,0.75611097
611,0.13040347,0.61306626,-0.2747648,-1.0897583,1.3162668,-0.9333075,-0.3719588,1.5563986,0.75611097
612,1.1056241,0.8868244,-0.5887793,-1.149372,0.29753438,-0.71649027,-0.47170585,1.4814845,1.0527827
613,1.1452731,0.7474189,-0.58988076,-1.149372,0.29753438,-0.71649027,-0.47170585,1.4814845,1.0527827
614,0.90073436,0.004863211,-0.49520254,-1.149372,0.29753438,-0.71649027,-0.47170585,1.4814845,1.0527827
615,0.73881596,-0.22700895,-0.446762,-1.1833496,0.7951449,-1.3368051,-0.64332944,1.4105134,1.3240938
616,-0.108225346,-0.21696468,0.24703225,-1.1833496,0.7951449,-1.3368051,-0.66239876,1.4026277,1.3542393
617,-0.22291905,0.067122646,0.3567635,-1.1833496,0.7951449,-1.3368051,-0.66239876,1.4026277,1.3542393
618,-0.23907438,0.37100124,0.34834203,-0.85496587,1.2491319,-0.9567471,-0.93817,1.3316565,1.631771
619,0.035552528,0.53959215,0.10249657,-0.85496587,1.2491319,-0.9567471,-0.93817,1.3316565,1.631771
620,0.13703446,0.49950808,-0.11729291,-0.85496587,1.2491319,-0.9567471,-0.93817,1.3316565,1.631771
621,0.1296368,0.48971152,-0.17048916,-0.85496587,1.2491319,-0.9567471,-1.1963389,1.2251997,1.9093025
622,-0.005597925,0.47352436,0.035601128,-0.9337047,0.6147965,-1.3807546,-1.1963389,1.2251997,1.9093025
623,-0.07227745,0.4281642,0.3069691,-0.9337047,0.6147965,-1.3807546,-1.1963389,1.2251997,1.9093025
624,-0.14650983,0.31848258,0.5758072,-0.9337047,0.6147965,-1.3807546,-1.4750439,1.1069143,2.162909
625,-0.20947453,0.24827819,0.6669344,-0.74692875,0.68221474,-1.4856054,-1.4750439,1.1069143,2.162909
626,-0.78281075,0.14114165,0.4553541,-0.74692875,0.68221474,-1.4856054,-1.4750439,1.1069143,2.162909
627,-0.94191337,0.10708907,0.37370962,-0.74692875,0.68221474,-1.4856054,-1.7244115,0.98468614,2.2490394
628,-1.2904031,-0.20118618,0.592587,-0.21437323,0.40111667,-0.766509,-1.7244115,0.98468614,2.2490394
629,-1.338285,-0.23663211,0.6125507,-0.21437323,0.40111667,-0.766509,-1.7244115,0.98468614,2.2490394
630,-1.3622259,-0.25435504,0.6225325,-0.21437323,0.40111667,-0.766509,-1.8446947,0.9452577,2.2346842
631,-1.234982,-0.40806538,0.54281557,-0.21437323,0.40111667,-0.766509,-1.8446947,0.9452577,2.2346842
632,-1.5926629,-1.1137508,0.4691451,0.28471324,0.6070538,-0.11647587,-1.8446947,0.9452577,2.2346842
633,-1.9130541,-0.9813118,0.84955025,0.28471324,0.6070538,-0.11647587,-1.8358935,1.039886,2.1007035
634,-2.029934,-0.8343574,1.5019428,0.28471324,0.6070538,-0.11647587,-1.8358935,1.039886,2.1007035
635,-1.4593129,-0.73847264,1.975632,1.7551159,-0.61695486,1.2384225,-1.8358935,1.039886,2.1007035
636,-1.1840518,-0.6738353,1.8583169,1.7551159,-0.61695486,1.2384225,-1.4867789,1.3474278,1.5599955
637,0.21937189,-0.37957987,-0.4026584,1.7551159,-0.61695486,1.2384225,-1.4867789,1.3474278,1.5599955
638,0.44488934,-0.6751976,-1.2051971,1.8863474,-0.7047685,1.7749194,-1.4867789,1.3474278,1.5599955
639,0.56945884,-1.2663094,-1.4149302,1.8863474,-0.7047685,1.7749194,-1.0261822,1.5563986,0.8948768
640,0.19314913,-1.4326897,-0.4832129,1.8863474,-0.7047685,1.7749194,-1.0261822,1.5563986,0.8948768
641,0.11815008,-1.1972754,0.0489217,1.4992653,0.53812486,2.4363582,-1.0261822,1.5563986,0.8948768
642,0.2160678,-0.9529439,0.46161854,1.4992653,0.53812486,2.4363582,-0.5303806,1.6391983,0.2823933
643,0.5082511,-0.8016734,0.109363385,1.4992653,0.53812486,2.4363582,-0.5303806,1.6391983,0.2823933
644,0.7263435,-0.61565053,-0.14636067,1.4992653,0.53812486,2.4363582,-0.5303806,1.6391983,0.2823933
645,0.860775,-0.44072467,-0.31882253,1.2273415,-0.12076062,1.5453359,-0.084452555,1.5011988,-0.2583147
646,0.37967473,0.21429372,-0.61547786,1.2273415,-0.12076062,1.5453359,-0.084452555,1.5011988,-0.2583147
647,0.34904352,0.40588978,-0.6246221,1.2273415,-0.12076062,1.5453359,-0.084452555,1.5011988,-0.2583147
648,0.63303965,0.57227004,-0.82978874,0.8316127,-1.1015348,1.0121875,0.18838498,1.3079994,-0.6554719
649,0.92239803,0.67578393,-1.0741197,0.8316127,-1.1015348,1.0121875,0.18838498,1.3079994,-0.6554719
650,1.116093,0.8974756,-1.2980281,0.8316127,-1.1015348,1.0121875,0.18838498,1.3079994,-0.6554719
651,1.1423157,0.9720209,-1.3578961,-0.16350831,-1.4729016,0.062461108,0.29106578,1.1739427,-1.0430591
652,1.3730769,1.4034095,-1.340187,-0.16350831,-1.4729016,0.062461108,0.29106578,1.1739427,-1.0430591
653,1.451396,1.6178961,-1.3266858,-0.16350831,-1.4729016,0.062461108,0.29106578,1.1739427,-1.0430591
654,1.5676938,1.7676216,-1.1609788,-0.16350831,-1.4729016,0.062461108,0.23532479,1.1069143,-1.1052644
655,0.9844865,1.6906364,-0.3984018,-1.2800947,-0.8956923,-0.786914,0.23532479,1.1069143,-1.1052644
656,0.42684466,1.2303846,0.56421334,-1.2800947,-0.8956923,-0.786914,0.23532479,1.1069143,-1.1052644
657,-1.4327615,-0.43975866,3.3311183,-1.2800947,-0.8956923,-0.786914,0.103306614,1.1305714,-0.842088
658,-4.075226,-2.5289114,2.1661012,-0.29036537,-0.6609561,-0.14682192,0.103306614,1.1305714,-0.842088
659,-3.0021424,-1.8733853,2.1947904,-0.29036537,-0.6609561,-0.14682192,0.103306614,1.1305714,-0.842088
660,-1.9290588,-1.2178591,2.2234797,-0.29036537,-0.6609561,-0.14682192,0.20598741,1.0320003,-0.9521436
661,-0.16705994,0.6219463,0.86571044,0.32703283,-1.1418537,0.67471856,0.20598741,1.0320003,-0.9521436
662,0.13900141,0.96275073,0.047028597,0.32703283,-1.1418537,0.67471856,0.20598741,1.0320003,-0.9521436
663,0.10497937,0.61648446,-0.18114217,0.32703283,-1.1418537,0.67471856,0.2294573,0.9018864,-1.1531147
664,0.67570066,-1.9439799,-0.50083596,0.32703283,-1.1418537,0.67471856,0.2294573,0.9018864,-1.1531147
665,0.053487685,-3.2404673,1.1830808,-0.3317694,0.1396587,-0.31498083,0.2294573,0.9018864,-1.1531147
666,-0.03321715,-2.3359282,1.0711639,-0.3317694,0.1396587,-0.31498083,0.19425246,0.8230295,-1.2392452
667,1.7946625,1.3872284,-0.66035587,-0.3317694,0.1396587,-0.31498083,0.19425246,0.8230295,-1.2392452
668,2.3431497,2.5671978,-2.2659671,-0.44926733,1.023366,-0.5845373,0.19425246,0.8230295,-1.2392452
669,1.8633227,1.9999334,-3.0045013,-0.44926733,1.023366,-0.5845373,0.11210783,0.80331534,-1.0574142
670,0.61892426,0.41683197,-3.3441417,-0.44926733,1.023366,-0.5845373,0.11210783,0.80331534,-1.0574142
671,-0.9995979,-1.2929868,-2.1698318,-1.4217026,0.47344488,-0.9165649,0.11210783,0.80331534,-1.0574142
672,-2.7074993,-2.68095,-0.61900014,-1.4217026,0.47344488,-0.9165649,-0.014042866,0.759944,-0.7463874
673,-0.85780984,-0.22312626,0.19832209,-1.4217026,0.47344488,-0.9165649,-0.014042866,0.759944,-0.7463874
674,0.0025983953,0.52211076,-0.29748207,-1.4217026,0.47344488,-0.9165649,-0.014042866,0.759944,-0.7463874
675,0.7901297,0.59694093,-0.49928707,-1.2007455,0.057510473,-0.36531338,-0.07565134,0.7126299,-0.45450082
676,1.4668006,0.059295323,-0.7070582,-1.2007455,0.057510473,-0.36531338,-0.07565134,0.7126299,-0.45450082
677,1.1667496,-0.1663224,-0.419639,-1.2007455,0.057510473,-0.36531338,-0.07565134,0.7126299,-0.45450082
678,0.63212234,-0.22301477,-0.047471754,-1.2060354,0.53387576,-1.3919512,-0.26634425,0.70868707,-0.15304412
679,0.08078745,-0.11086232,0.2507267,-1.2060354,0.53387576,-1.3919512,-0.26634425,0.70868707,-0.15304412
680,-0.06310451,0.17311355,0.20857927,-1.2060354,0.53387576,-1.3919512,-0.26634425,0.70868707,-0.15304412
681,0.19164315,0.515943,-0.16806254,-0.82546425,1.0741656,-1.0448554,-0.4541034,0.6968585,0.09099225
682,0.23934244,0.48831823,-0.2550421,-0.82546425,1.0741656,-1.0448554,-0.4541034,0.6968585,0.09099225
683,0.26662394,0.42478934,-0.29860646,-0.82546425,1.0741656,-1.0448554,-0.4541034,0.6968585,0.09099225
684,0.22578838,0.35298106,-0.21177606,-0.8636129,0.8149738,-1.1815171,-0.6829349,0.6613729,0.32067353
685,-0.048496258,0.2888329,0.18849517,-0.9017616,0.555782,-1.3181789,-0.6829349,0.6613729,0.32067353
686,-0.11280725,0.4266966,0.27039203,-0.9017616,0.555782,-1.3181789,-0.6829349,0.6613729,0.32067353
687,-0.1108175,0.4731404,0.26525196,-0.9017616,0.555782,-1.3181789,-0.8912302,0.5706875,0.46422434
688,-0.47710538,-0.04818178,0.28507793,-0.85496587,0.6376469,-1.4186348,-0.8912302,0.5706875,0.46422434
689,-0.6209836,0.100066766,0.41193315,-0.85496587,0.6376469,-1.4186348,-0.8912302,0.5706875,0.46422434
690,-0.91513383,0.18979616,0.6451809,-0.85496587,0.6376469,-1.4186348,-1.0848569,0.5154877,0.588635
691,-1.1083955,-0.001496491,0.72720397,-0.24153508,0.33303753,-0.75154513,-1.0848569,0.5154877,0.588635
692,-1.1908698,-0.16548023,0.6741454,-0.24153508,0.33303753,-0.75154513,-1.0848569,0.5154877,0.588635
693,-0.89270806,-0.5605496,0.45755696,-0.24153508,0.33303753,-0.75154513,-1.1963389,0.45240217,0.61256015
694,-0.89270806,-0.5605496,0.45755696,0.2160456,0.89476144,0.010558914,-1.1963389,0.45240217,0.61256015
695,-0.7389928,-0.9085158,0.366774,0.2160456,0.89476144,0.010558914,-1.1963389,0.45240217,0.61256015
